RefNum,age,job,marital,education,housing,loan,contact,day,month,duration,deposit,balance
10026424,55,self-employed,single,secondary,yes,no,,26,july,38,119359.8,469260
10026425,52,blue-collar,single,primary,yes,no,,23,august,314,0,364320
10026426,50,management,married,secondary,yes,no,,26,september,214,0,0
10026427,57,retired,married,secondary,no,no,,10,october,248,0,-39960
10026428,28,blue-collar,married,secondary,yes,no,,14,november,246,10503,222840
10026429,46,blue-collar,married,secondary,yes,no,,9,december,136,9439.2,5940
10026430,40,admin.,divorced,secondary,yes,no,,12,january,98,48772.8,180000
10026431,56,blue-collar,married,secondary,yes,no,,12,february,225,30961.8,158580
10026432,48,services,divorced,secondary,yes,no,,5,march,364,0,72540
10026433,36,management,single,tertiary,yes,no,,1,april,784,0,-6840
10026434,37,technician,married,tertiary,yes,no,,24,may,93,0,0
10026435,41,entrepreneur,married,tertiary,yes,no,,6,june,57,25723.8,39780
10026436,43,blue-collar,married,secondary,yes,no,,25,july,160,65115,199620
10026437,40,entrepreneur,married,secondary,yes,no,,4,august,210,31770,254880
10026438,40,entrepreneur,married,secondary,yes,no,,25,september,222,10026,47520
10026439,45,blue-collar,married,secondary,yes,yes,,7,october,21,27205.2,25380
10026440,44,blue-collar,married,secondary,yes,no,,8,november,222,60354,349920
10026441,53,entrepreneur,married,primary,yes,no,,26,december,157,23828.4,124920
10026442,31,management,married,tertiary,yes,no,,10,january,143,41320.8,54540
10026443,50,blue-collar,married,secondary,yes,no,,12,february,371,45599.4,375660
10026444,53,management,married,tertiary,yes,yes,,4,march,161,12861,66420
10026445,56,blue-collar,divorced,secondary,yes,no,,4,april,350,17938.8,29880
10026446,45,technician,married,primary,yes,no,,25,may,135,93846.6,129240
10026447,47,self-employed,married,tertiary,yes,no,,4,june,162,140659.2,817740
10026448,33,admin.,single,secondary,yes,no,,19,july,565,0,290340
10026449,57,technician,married,tertiary,no,no,,30,august,850,0,-180
10026450,45,entrepreneur,single,tertiary,yes,no,,8,september,44,46868.4,253800
10026451,34,blue-collar,married,secondary,no,no,,24,october,337,0,103860
10026452,49,entrepreneur,married,primary,yes,no,,30,november,416,0,-11340
10026453,49,services,married,secondary,no,no,,14,december,102,0,160560
10026454,37,admin.,divorced,secondary,yes,no,,22,january,5,0,-20340
10026455,57,technician,married,secondary,yes,no,,28,february,129,178885.8,583200
10026456,40,blue-collar,married,primary,yes,no,,29,march,977,187117.2,658440
10026457,57,retired,married,secondary,yes,no,,22,april,138,111204,638100
10026458,45,unemployed,married,primary,yes,no,,4,may,70,121732.2,232560
10026459,61,retired,married,secondary,yes,no,,23,june,71,42163.2,764640
10026460,54,management,divorced,secondary,yes,no,,1,july,75,14479.2,27900
10026461,46,blue-collar,married,primary,yes,no,,6,august,230,29835,90180
10026462,51,admin.,married,primary,yes,no,,23,september,369,81547.2,118440
10026463,42,blue-collar,married,secondary,yes,no,,1,october,136,57661.2,673740
10026464,42,blue-collar,married,primary,yes,no,,20,november,22,24989.4,59220
10026465,60,management,married,primary,yes,no,,17,december,378,121168.8,126540
10026466,41,blue-collar,married,primary,yes,no,,2,january,240,97480.8,1392300
10026467,41,services,married,primary,yes,no,,4,february,80,31951.8,81900
10026468,55,blue-collar,married,secondary,yes,no,,29,march,144,62787.6,149580
10026469,46,services,married,secondary,yes,no,,20,april,380,83791.8,316260
10026470,54,blue-collar,married,secondary,yes,no,,25,may,108,169385.4,266400
10026471,51,blue-collar,married,secondary,yes,no,,5,june,927,308395.8,1292400
10026472,47,services,divorced,secondary,yes,no,,10,july,389,88552.8,883080
10026473,35,management,single,tertiary,no,yes,,21,august,192,14302.8,106560
10026474,30,blue-collar,married,secondary,yes,no,,22,september,273,7435.8,23040
10026475,32,management,single,secondary,yes,no,,15,october,48,13802.4,28800
10026476,35,blue-collar,married,primary,yes,no,,3,november,8,103415.4,79380
10026477,48,blue-collar,single,secondary,yes,no,,17,december,628,90536.4,1616760
10026478,36,services,married,secondary,no,no,,2,january,90,99043.2,60840
10026479,53,services,married,secondary,yes,no,,14,february,221,136074.6,1934820
10026480,48,technician,married,secondary,yes,no,,28,march,217,35631,114840
10026481,42,services,married,secondary,yes,no,,14,april,762,123742.8,132660
10026482,38,services,single,secondary,yes,no,,6,may,193,43482.6,1385100
10026483,32,admin.,single,secondary,yes,no,,27,june,302,13665.6,16380
10026484,51,unemployed,married,secondary,yes,no,,28,july,411,37436.4,136800
10026485,34,blue-collar,married,secondary,yes,no,,5,august,245,49168.8,122940
10026486,43,blue-collar,married,secondary,yes,no,,29,september,746,46314,235980
10026487,50,blue-collar,married,secondary,yes,no,,15,october,673,0,109080
10026488,44,blue-collar,married,primary,yes,no,,4,november,220,0,0
10026489,25,services,single,secondary,yes,no,,18,december,232,19731.6,34560
10026490,60,blue-collar,married,secondary,yes,no,,2,january,115,146606.4,135180
10026491,32,technician,single,,no,no,,16,february,485,113106.6,1908000
10026492,44,admin.,married,secondary,yes,yes,,25,march,106,61128,80460
10026493,26,student,single,secondary,yes,no,,5,april,107,91337.4,557280
10026494,36,admin.,married,secondary,yes,no,,10,may,1044,28573.2,179640
10026495,29,entrepreneur,single,tertiary,yes,no,,13,june,180,39961.8,54540
10026496,29,management,single,tertiary,yes,no,,29,july,354,30020.4,351360
10026497,42,blue-collar,married,secondary,yes,no,,23,august,55,7318.8,30780
10026498,32,blue-collar,single,secondary,no,no,,9,september,392,15489,20880
10026499,37,admin.,married,secondary,yes,no,,5,october,123,0,137880
10026500,50,admin.,divorced,secondary,yes,no,,29,november,148,0,-90000
10026501,44,blue-collar,married,secondary,yes,no,,15,december,74,60494.4,363060
10026502,43,technician,married,secondary,yes,no,,7,january,267,28575,120960
10026503,41,services,married,primary,yes,no,,27,february,374,0,81000
10026504,45,admin.,married,secondary,yes,no,,9,march,295,0,-5580
10026505,41,admin.,married,tertiary,yes,no,,26,april,149,95994,976680
10026506,57,technician,married,secondary,yes,no,,25,may,226,68958,113220
10026507,34,self-employed,single,tertiary,yes,no,,24,june,668,108214.2,504000
10026508,47,services,married,secondary,yes,no,,7,july,95,159069.6,278820
10026509,49,technician,married,secondary,yes,no,,29,august,229,151549.2,1089000
10026510,58,blue-collar,married,primary,yes,no,,25,september,252,40167,253080
10026511,51,unemployed,married,secondary,yes,no,,13,october,286,0,76500
10026512,30,management,married,tertiary,yes,no,,14,november,242,0,-59040
10026513,47,services,divorced,secondary,yes,yes,,20,december,335,89575.2,77400
10026514,29,technician,single,secondary,no,no,,24,january,323,45511.2,1243980
10026515,51,blue-collar,married,primary,yes,no,,1,february,140,18630,19980
10026516,49,housemaid,single,primary,yes,no,,7,march,159,50725.8,208440
10026517,43,services,married,secondary,yes,no,,19,april,293,30184.2,148140
10026518,41,blue-collar,married,primary,yes,no,,9,may,85,33733.8,73800
10026519,29,admin.,single,secondary,yes,no,,18,june,343,59790.6,185040
10026520,42,blue-collar,married,primary,yes,no,,23,july,295,0,231840
10026521,34,blue-collar,single,secondary,yes,no,,10,august,360,0,-20700
10026522,44,management,married,tertiary,yes,yes,,7,september,183,55605.6,85320
10026523,44,services,divorced,secondary,yes,no,,6,october,304,38986.2,434880
10026524,30,management,married,tertiary,yes,no,,30,november,382,13201.2,41940
10026525,26,blue-collar,single,secondary,no,no,,15,december,514,14470.2,49860
10026526,28,technician,single,secondary,yes,no,,21,january,142,39902.4,50400
10026527,42,technician,married,tertiary,yes,yes,,27,february,162,121824,379080
10026528,40,housemaid,divorced,primary,yes,no,,26,march,301,48150,469800
10026529,49,retired,married,secondary,yes,no,,25,april,264,40109.4,59220
10026530,42,admin.,divorced,secondary,yes,no,,4,may,150,43500.6,325980
10026531,29,admin.,married,secondary,yes,yes,,1,june,49,82024.2,69660
10026532,47,blue-collar,married,primary,yes,no,,11,july,326,152231.4,1159020
10026533,42,management,married,,yes,no,,19,august,468,55764,239940
10026534,45,services,divorced,secondary,yes,no,,8,september,183,45820.8,155520
10026535,29,admin.,single,secondary,yes,no,,11,october,339,42519.6,162000
10026536,41,technician,married,tertiary,yes,no,,5,november,125,93693.6,133920
10026537,40,blue-collar,single,,yes,no,,17,december,232,277617.6,786600
10026538,48,admin.,married,secondary,yes,no,,1,january,312,78341.4,1175760
10026539,41,blue-collar,married,primary,yes,no,,13,february,423,44175.6,62640
10026540,60,retired,married,secondary,yes,no,,1,march,163,104437.8,373860
10026541,44,management,married,tertiary,no,no,,20,april,191,10501.2,350100
10026542,49,self-employed,single,tertiary,yes,no,,26,may,248,16072.2,3780
10026543,47,management,divorced,tertiary,yes,no,,22,june,146,147306.6,820080
10026544,48,technician,married,secondary,yes,no,,29,july,125,34367.4,317520
10026545,44,admin.,married,primary,yes,no,,21,august,234,0,44640
10026546,28,blue-collar,married,primary,no,no,,6,september,17,0,0
10026547,31,services,married,secondary,yes,no,,1,october,546,4856.4,6660
10026548,29,blue-collar,married,primary,yes,no,,24,november,554,12520.8,42480
10026549,28,student,single,secondary,yes,no,,22,december,162,11696.4,44280
10026550,43,services,divorced,secondary,yes,no,,20,january,436,9493.2,37080
10026551,32,services,married,secondary,yes,no,,15,february,297,20662.2,29160
10026552,44,technician,divorced,secondary,yes,no,,11,march,302,41227.2,175680
10026553,42,technician,married,secondary,yes,yes,,4,april,349,55895.4,116100
10026554,45,blue-collar,married,primary,yes,no,,11,may,174,41643,322920
10026555,31,admin.,single,secondary,yes,no,,8,june,180,93947.4,64440
10026556,48,technician,single,secondary,yes,no,,14,july,902,114523.2,1643580
10026557,45,blue-collar,married,primary,yes,no,,7,august,137,40642.2,95760
10026558,27,blue-collar,single,secondary,yes,no,,29,september,282,45950.4,207000
10026559,55,blue-collar,married,primary,yes,no,,24,october,321,21209.4,122400
10026560,45,entrepreneur,married,secondary,yes,no,,29,november,126,0,44100
10026561,50,unemployed,married,secondary,yes,no,,20,december,554,0,-2340
10026562,44,unemployed,married,secondary,yes,no,,28,january,21,16410.6,131040
10026563,45,admin.,married,secondary,yes,no,,16,february,427,10339.2,24660
10026564,51,housemaid,married,primary,no,no,,20,march,97,21799.8,52020
10026565,30,blue-collar,single,secondary,yes,no,,25,april,402,160876.8,109620
10026566,43,blue-collar,married,secondary,yes,no,,17,may,252,156186,2833200
10026567,41,blue-collar,married,primary,yes,no,,2,june,449,47892.6,103320
10026568,30,blue-collar,married,primary,yes,no,,21,july,360,37022.4,266400
10026569,41,blue-collar,married,secondary,yes,no,,20,august,89,19816.2,61740
10026570,29,blue-collar,married,secondary,yes,yes,,23,september,241,21744,76320
10026571,31,admin.,married,secondary,yes,no,,7,october,574,17575.2,74340
10026572,40,technician,single,secondary,yes,no,,13,november,274,40165.2,49860
10026573,41,blue-collar,married,secondary,yes,no,,28,december,154,65559.6,388260
10026574,43,admin.,divorced,secondary,yes,no,,6,january,71,0,132840
10026575,43,blue-collar,married,primary,yes,no,,16,february,122,0,-18180
10026576,50,entrepreneur,married,tertiary,yes,no,,7,march,166,0,-9360
10026577,40,unemployed,divorced,secondary,yes,no,,28,april,163,0,47160
10026578,23,blue-collar,single,secondary,yes,no,,3,may,167,0,-17100
10026579,37,admin.,married,secondary,yes,no,,5,june,91,25434,11880
10026580,47,blue-collar,married,secondary,yes,no,,17,july,133,53679.6,653400
10026581,29,blue-collar,married,secondary,yes,no,,27,august,594,34101,52920
10026582,46,technician,married,secondary,yes,no,,29,september,86,0,263700
10026583,31,admin.,married,secondary,yes,no,,30,october,40,0,0
10026584,57,technician,single,secondary,yes,no,,9,november,166,154702.8,1072980
10026585,54,blue-collar,married,secondary,yes,no,,4,december,302,,267660
10026586,44,blue-collar,married,primary,yes,no,,15,january,303,,-53100
10026587,36,blue-collar,married,secondary,no,no,,12,february,636,0,0
10026588,54,blue-collar,married,secondary,yes,no,,3,march,341,29199.6,39420
10026589,38,technician,married,secondary,yes,yes,,14,april,483,37438.2,259560
10026590,38,blue-collar,married,secondary,yes,no,,7,may,220,18153,64800
10026591,40,blue-collar,married,secondary,yes,no,,20,june,234,36140.4,61020
10026592,46,technician,married,secondary,yes,no,,10,july,32,10751.4,256860
10026593,41,admin.,single,secondary,yes,no,,3,august,211,6255,5400
10026594,33,management,married,tertiary,yes,no,,9,september,738,22896,86940
10026595,36,admin.,married,secondary,yes,no,,24,october,482,78503.4,72360
10026596,59,retired,married,secondary,yes,no,,28,november,238,0,1022040
10026597,49,blue-collar,married,primary,no,no,,6,december,370,0,0
10026598,49,blue-collar,married,secondary,yes,no,,10,january,76,28206,473580
10026599,44,blue-collar,married,primary,yes,no,,16,february,225,14169.6,20160
10026600,38,admin.,married,secondary,yes,no,,22,march,256,68614.2,119520
10026601,44,technician,married,secondary,yes,no,,27,april,567,14090.4,472680
10026602,43,technician,single,secondary,yes,no,,16,may,2241,4926.6,5040
10026603,42,blue-collar,married,primary,yes,no,,25,june,147,39432.6,57780
10026604,41,admin.,married,secondary,yes,no,,25,july,135,69213.6,322920
10026605,52,services,married,secondary,yes,no,,6,august,260,126882,178020
10026606,41,technician,single,tertiary,yes,no,,16,september,254,82290.6,1085220
10026607,29,blue-collar,married,secondary,yes,no,,1,october,1118,,74880
10026608,36,blue-collar,married,,yes,no,,13,november,76,,-70020
10026609,42,blue-collar,married,,yes,no,,19,december,79,16702.2,226800
10026610,34,management,married,tertiary,no,no,,29,january,94,4561.2,14760
10026611,35,technician,married,secondary,yes,yes,,28,february,208,36644.4,16920
10026612,41,blue-collar,divorced,secondary,yes,no,,21,march,1423,220420.8,952380
10026613,57,retired,married,primary,yes,no,,21,april,271,0,612180
10026614,46,self-employed,married,secondary,yes,yes,,5,may,166,,0
10026615,58,admin.,married,secondary,yes,yes,,14,june,256,,-215280
10026616,50,blue-collar,married,secondary,yes,no,,4,july,19,82405.8,145800
10026617,57,technician,divorced,secondary,yes,no,,24,august,173,54246.6,558900
10026618,47,technician,married,secondary,yes,no,,10,september,367,49753.8,63180
10026619,46,blue-collar,single,secondary,yes,no,,3,october,414,62618.4,470160
10026620,47,blue-collar,divorced,primary,yes,no,,8,november,227,23884.2,100080
10026621,49,blue-collar,divorced,primary,yes,no,,26,december,349,31269.6,68400
10026622,49,blue-collar,married,primary,yes,no,,17,january,278,44971.2,171540
10026623,26,blue-collar,single,secondary,yes,yes,,23,february,103,35713.8,141480
10026624,52,management,married,tertiary,yes,no,,12,march,249,32502.6,108180
10026625,47,management,married,secondary,yes,no,,1,april,143,0,117180
10026626,43,technician,single,secondary,yes,no,,9,may,37,0,0
10026627,20,student,single,tertiary,yes,no,,8,june,168,0,14220
10026628,43,services,married,secondary,yes,no,,19,july,260,0,0
10026629,53,admin.,married,secondary,yes,no,,13,august,162,71317.8,803520
10026630,40,self-employed,married,primary,yes,no,,21,september,187,26103.6,75960
10026631,52,technician,married,secondary,no,no,,13,october,266,14092.2,107640
10026632,43,technician,divorced,tertiary,no,no,,5,november,279,0,22140
10026633,55,management,married,tertiary,yes,no,,28,december,159,0,0
10026634,41,entrepreneur,married,secondary,yes,no,,11,january,318,0,129240
10026635,36,blue-collar,married,secondary,yes,yes,,24,february,104,0,-73080
10026636,57,management,divorced,secondary,yes,no,,17,march,747,0,652500
10026637,30,admin.,single,secondary,yes,no,,20,april,1204,0,-6300
10026638,41,management,married,tertiary,no,no,,3,may,95,58534.2,203760
10026639,56,services,married,secondary,yes,no,,2,june,176,101547,201780
10026640,44,blue-collar,married,primary,yes,no,,11,july,179,87220.8,613260
10026641,45,blue-collar,married,secondary,yes,no,,7,august,319,32430.6,148860
10026642,43,retired,married,primary,no,yes,,5,september,114,61124.4,84780
10026643,50,technician,married,tertiary,yes,no,,15,october,170,,528840
10026644,26,blue-collar,married,primary,yes,yes,,9,november,311,,-39420
10026645,34,services,single,secondary,yes,no,,27,december,362,,129420
10026646,39,admin.,married,primary,yes,no,,18,january,347,,-79020
10026647,32,management,single,tertiary,yes,no,,12,february,86,,0
10026648,46,services,married,secondary,yes,no,,30,march,101,2964.6,13320
10026649,58,management,married,tertiary,yes,no,,6,april,288,2485.8,7920
10026650,54,entrepreneur,married,secondary,yes,no,,29,may,44,9032.4,9360
10026651,40,services,married,secondary,yes,no,,24,june,1013,36729,104580
10026652,42,management,married,primary,yes,no,,9,july,90,24523.2,154800
10026653,42,unemployed,married,primary,yes,no,,6,august,155,8150.4,46620
10026654,50,blue-collar,married,secondary,yes,no,,8,september,468,,17100
10026655,50,management,married,tertiary,yes,no,,1,october,226,,-92880
10026656,42,housemaid,single,primary,yes,no,,23,november,54,146889,1039320
10026657,41,blue-collar,married,secondary,yes,no,,12,december,1162,138468.6,249120
10026658,50,blue-collar,married,primary,yes,no,,14,january,114,201060,923580
10026659,42,admin.,married,secondary,yes,no,,23,february,349,66186,525240
10026660,46,admin.,married,secondary,yes,yes,,28,march,646,57924,100080
10026661,48,admin.,married,secondary,yes,yes,,3,april,755,,402300
10026662,50,management,married,tertiary,yes,no,,11,may,305,,-25740
10026663,52,technician,divorced,primary,no,no,,1,june,148,479755.8,270000
10026664,43,admin.,single,secondary,no,no,,23,july,243,611884.8,10229580
10026665,57,management,married,tertiary,yes,no,,6,august,391,115929,439200
10026666,49,admin.,single,secondary,yes,no,,7,september,204,61110,367200
10026667,30,management,married,secondary,yes,no,,7,october,236,95729.4,122040
10026668,52,technician,married,secondary,yes,no,,17,november,112,210907.8,901080
10026669,41,housemaid,married,primary,yes,no,,17,december,125,69462,592380
10026670,47,services,married,secondary,yes,no,,21,january,141,77038.2,97740
10026671,46,admin.,married,secondary,yes,no,,27,february,360,0,728640
10026672,27,services,married,secondary,yes,no,,28,march,312,0,0
10026673,46,services,married,secondary,yes,no,,5,april,366,60885,588420
10026674,53,entrepreneur,married,tertiary,yes,no,,22,may,100,0,75600
10026675,51,retired,married,secondary,no,no,,28,june,70,0,0
10026676,47,technician,married,secondary,yes,no,,26,july,254,37105.2,36180
10026677,60,retired,married,secondary,yes,yes,,3,august,230,27072,456660
10026678,47,management,divorced,tertiary,no,no,,1,september,246,42073.2,19260
10026679,48,services,married,secondary,yes,no,,8,october,97,273115.8,1102860
10026680,45,blue-collar,married,secondary,yes,no,,15,november,135,,811620
10026681,52,blue-collar,divorced,primary,yes,no,,26,december,755,,-34380
10026682,53,retired,married,tertiary,yes,no,,18,january,73,37742.4,32940
10026683,54,technician,married,tertiary,yes,yes,,12,february,12,139917.6,518940
10026684,46,admin.,divorced,secondary,yes,yes,,25,march,65,86740.2,452700
10026685,48,admin.,divorced,secondary,yes,no,,23,april,420,12943.8,199440
10026686,43,retired,married,secondary,yes,yes,,16,may,259,13856.4,10080
10026687,42,unemployed,married,tertiary,yes,no,,20,june,192,80587.8,228600
10026688,56,retired,married,secondary,yes,no,,23,july,189,0,340920
10026689,48,services,divorced,secondary,yes,yes,,4,august,263,0,0
10026690,45,blue-collar,married,primary,yes,no,,3,september,126,89226,399060
10026691,51,admin.,married,primary,yes,no,,27,october,415,106743.6,239400
10026692,43,self-employed,single,,no,no,,17,november,746,135937.8,571140
10026693,42,technician,single,tertiary,yes,yes,,3,december,260,77563.8,388260
10026694,44,management,married,tertiary,yes,no,,5,january,71,107676,185940
10026695,40,services,married,secondary,yes,no,,26,february,735,194803.2,748260
10026696,57,management,married,secondary,yes,no,,29,march,75,131074.2,608580
10026697,42,technician,single,secondary,yes,no,,23,april,87,0,338760
10026698,58,services,married,secondary,yes,no,,28,may,183,0,0
10026699,40,services,divorced,secondary,yes,no,,14,june,62,137788.2,346860
10026700,49,services,divorced,secondary,yes,yes,,16,july,150,49030.2,656820
10026701,46,management,single,secondary,yes,no,,24,august,244,33514.2,43920
10026702,54,technician,divorced,secondary,yes,no,,26,september,367,73202.4,306900
10026703,60,entrepreneur,married,tertiary,yes,no,,5,october,325,171504,209520
10026704,42,blue-collar,married,secondary,yes,no,,14,november,197,202327.2,1684620
10026705,43,blue-collar,married,primary,yes,no,,1,december,121,25529.4,291600
10026706,41,self-employed,married,secondary,yes,no,,9,january,27,31579.2,26820
10026707,60,retired,divorced,secondary,yes,yes,,2,february,157,211118.4,446220
